front_distance,left_distance,right_distance,goal_direction,previous_action,step_count,expert_action,scenario_type
55.0,78.0,78.0,right,turn_left,3,turn_right,open_path
18.0,42.0,75.0,right,move_forward,4,turn_right,front_obstacle
26.0,12.0,85.0,right,none,0,turn_right,narrow_gap
14.0,16.0,5.0,forward,move_forward,1,stop,dead_end
79.0,30.0,80.0,right,stop,3,turn_right,goal_misalignment
12.0,30.0,69.0,forward,turn_right,5,turn_right,low_distance_noise
52.0,72.0,27.0,forward,reverse,6,move_forward,open_path
6.0,30.0,17.0,left,move_forward,4,turn_left,front_obstacle
33.0,15.0,60.0,right,turn_right,1,turn_right,narrow_gap
8.0,4.0,18.0,forward,none,6,stop,dead_end
47.0,51.0,34.0,left,stop,3,turn_left,goal_misalignment
20.0,32.0,47.0,forward,turn_left,1,move_forward,low_distance_noise
79.0,77.0,62.0,left,turn_right,4,turn_left,open_path
11.0,55.0,77.0,left,turn_left,0,turn_right,front_obstacle
12.0,10.0,80.0,right,reverse,3,turn_right,narrow_gap
3.0,18.0,5.0,right,stop,5,stop,dead_end
68.0,53.0,65.0,left,move_forward,5,turn_left,goal_misalignment
14.0,40.0,57.0,forward,turn_left,2,turn_right,low_distance_noise
93.0,64.0,56.0,forward,move_forward,0,move_forward,open_path
19.0,37.0,69.0,left,move_forward,5,turn_right,front_obstacle
11.0,21.0,77.0,right,move_forward,3,turn_right,narrow_gap
8.0,3.0,14.0,left,stop,3,reverse,dead_end
77.0,56.0,56.0,left,stop,0,turn_left,goal_misalignment
19.0,45.0,61.0,forward,reverse,3,turn_right,low_distance_noise
48.0,61.0,31.0,left,reverse,2,turn_left,open_path
5.0,68.0,46.0,forward,turn_right,0,turn_left,front_obstacle
20.0,9.0,44.0,right,reverse,5,turn_right,narrow_gap
18.0,4.0,11.0,forward,reverse,4,reverse,dead_end
81.0,86.0,28.0,left,turn_left,6,turn_left,goal_misalignment
14.0,31.0,73.0,forward,turn_right,3,turn_right,low_distance_noise
82.0,86.0,64.0,forward,stop,4,move_forward,open_path
9.0,32.0,16.0,left,reverse,1,turn_left,front_obstacle
32.0,5.0,51.0,right,stop,2,turn_right,narrow_gap
10.0,16.0,11.0,right,turn_right,6,stop,dead_end
86.0,42.0,42.0,left,none,3,turn_left,goal_misalignment
13.0,25.0,36.0,forward,reverse,3,turn_right,low_distance_noise
95.0,43.0,34.0,forward,reverse,2,move_forward,open_path
7.0,53.0,83.0,left,turn_right,3,turn_right,front_obstacle
17.0,10.0,46.0,right,move_forward,6,turn_right,narrow_gap
15.0,9.0,4.0,right,reverse,4,reverse,dead_end
90.0,32.0,26.0,right,turn_right,6,turn_right,goal_misalignment
13.0,32.0,83.0,forward,stop,1,turn_right,low_distance_noise
90.0,54.0,57.0,right,stop,2,turn_right,open_path
16.0,20.0,46.0,left,move_forward,2,turn_right,front_obstacle
33.0,14.0,87.0,right,stop,6,turn_right,narrow_gap
18.0,6.0,4.0,right,stop,5,reverse,dead_end
55.0,64.0,62.0,left,none,4,turn_left,goal_misalignment
